source_file,headword
b016_010,alethewathathe
b016_011,arlelpe
b016_012,errwatenke
b016_013,alpeyart-alpeyarte
b016_014,ilpwer-ilpwere
b016_015,entwethenenke
b016_016,anker-ankere
b016_017,ntelhe-ntelhe
b016_018,ipmenge
b016_019,kamele
b016_02,anparrenke
b016_020,ahaympentye
b016_021,tyeletyelewenke
b016_022,lwemparenye
b016_023,erlkwerrpe
b016_024,artnweyenenke
b016_025,anenye
b016_026,ilante entweyane2
b016_027,Tyaname
b016_028,wange-wange
b016_029,kwelarte
b016_03,artetyentyere
b016_030,aytenke
b016_031,ahernarle atnywenke
b016_032,nthangkerrarte
b016_033,kakwerte
b016_034,ntyeyaperte
b016_035,impimpe kwathenke
b016_036,arrnginenke
b016_037,apeyawe!
b016_038,tyakatherre apenke
b016_039,nterrparepenhe
b016_04,angket-angkete
b016_040,arlengarr-arlengarre
b016_041,ahernele kwenenge
b016_042,arrkertarrenke
b016_043,arnkerrthe
b016_044,aherrkarenge
b016_045,artenyarenye
b016_046,kwayekwaye
b016_047,parrtyenke
b016_048,apenge
b016_049,alyeyele artnpenke
b016_05,ntyerrakwe
b016_050,kwenyele-kwenyele
b016_051,payemaleme
b016_052,enterrke
b016_053,ngkelthele
b016_054,arlanenke
b016_055,Ngangkarle
b016_056,erwe
b016_057,tyelyetyelye
b016_058,tyweretye-tyweretye
b016_059,erreparle
b016_06,aretharre
b016_060,kwetnamerne
b016_061,anherreye
b016_062,pelarre
b016_063,Watyale
b016_064,lthenpe
b016_065,tyewarte
b016_066,akngwerte
b016_067,altwerlenye
b016_068,arrelkartepwenke
b016_069,alhwenge
b016_07,ahewinenke
b016_070,akeparrtyenke
b016_071,errngerrnge
b016_072,artnatyerr-artnatyerre
b016_073,ilwel-ilwele
b016_074,artengaylperre
b016_075,enkepenhe
b016_076,akelperr-elperre
b016_077,errkweng-errkwenge
b016_078,arlilp-angkenke
b016_079,arnanginenke
b016_08,nhenhengarte
b016_080,alpite
b016_081,akarnnge
b016_082,erlwilpere
b016_083,penge
b016_084,nhape
b016_085,erntwerre
b016_086,tyewalhe
b016_087,tyalye
b016_088,akertety-akertetye
b016_089,ankeyangkere
b016_09,nyape
b016_090,Tyakarre
b016_091,erreyakwerre
b016_092,kwenpaye
b016_093,eltarewenke
b016_094,errpenke
b016_095,ilpertnkenke
b016_096,angkwerr-eletnhenke
b016_097,ilpenkenye
b016_098,artengaylperre
b016_099,artnkatye
b016_100,parawe
b016_101,erlkwenke
b016_102,ahertetye apenke
b016_103,tywekere
b016_104,arlperlampe
b016_105,karrarrampe
b016_106,karrapennge
b016_107,kapetye
b016_108,antilakake
b016_109,ahereknginenke
b016_110,etnyenke
b016_111,intetyeng-intetye
b016_112,ikwintenge
b016_113,lerranenke
b016_114,arawarrenke
b016_115,akewethewe
b016_116,angwerle
b016_117,parlerrpeletnhenke
b016_118,npernpe kwathenke
b016_119,anatye
b016_120,errparte
b016_121,aketnpe
b016_122,erretnhenke
b016_123,ararrparrenke
b016_124,errpatyelayethe
b016_125,anteng-antenge
b016_126,ahertetye aytnenke
b016_127,aherrke kngwere
b016_128,errpalerrpetnhenke
b016_129,akeyelarrenke
b016_130,ahentyele akenke
b016_131,amerre
b016_132,ahapertewe erlwe
b016_133,ampeyampe
b016_134,elkwe
b016_135,amile
b016_136,ipmangkwere
b016_137,kalkarenge
b016_138,akemanenke
b016_139,paympelhe
b016_140,amenpewarrenke
b016_141,akarletye
b016_142,aherne akarnte
b016_143,arretharrenke
b016_144,arlenge
b016_145,kakweke
b016_146,pertipelawe
b016_147,aritarerrantye
b016_148,ilpelperrenge
b016_149,ingwerarr-ingwerarre
b016_150,amentyinenke
b016_151,artetye
b016_152,arrinte
b016_153,ahentye kwene
b016_154,arlkwerrnge
b016_155,alenentye
b016_156,kwethe-kwethe
b016_157,arntwaylenke
b016_158,etnpewenke
b016_159,ntyarle
b016_160,tyakerte
b016_161,lterrpe-lterrpe
b016_162,amathenge
b016_163,tyarlarre
b016_164,artnke
b016_165,kwantharrtyenke
b016_166,panthe
b016_167,apeye
b016_168,pantyarlpe
b016_169,arnweketye
b016_170,akwepenhe
b016_171,arntarrtyenke
b016_172,kamantharre
b016_173,imew-imewe
b016_174,aherr-aherrel-arrenke
b016_175,arntwenginenke
b016_176,npernpe
b016_177,kngerrake
b016_178,alyepe
b016_179,ahene malangke
b016_180,karnteng-akarntenge
b016_181,nwekawarre
b016_182,ankeye
b016_183,enape
b016_184,errwepere
b016_185,ahenge ipmarrenke
b016_186,elitne
b016_187,errtywengapenke
b016_188,itntenke
b016_189,errweng-errwenge
b016_190,pate
b016_191,akngwepange
b016_192,alepetyenke
b016_193,ertwanngarrenke
b016_194,ertwepe
b016_195,ertwe
b016_196,errkwentye
b016_197,amatheng-amathenge
b016_198,ngkerrke-ngkerrke
b016_199,tyepenharte
b016_200,aherrke akwernenhe
b016_201,kwerray-apenke
b016_202,aherrk-aherrkele
b016_203,errkwengele
b016_204,anthwele
b016_205,lterrth-lterrthe
b016_206,arnanpe
b016_207,errakere
b016_208,kalyeyampe
b016_209,artnwerrenke
b016_210,aherne apanpe
b016_211,alwerre
b016_212,elenge
b016_213,antethenenke
b016_214,arrkentye
b016_215,anthime
b016_216,erntenke
b016_217,kwenpaye
b016_218,penhamperle
b016_219,iterrke
b016_220,arrantyetyantyenge
b016_221,errante
b016_222,erlpetye
b016_223,arntarntarenke
b016_224,tyetye
b016_225,ampwale
b016_226,arrkentye
b016_227,ltare-ltare
b016_228,kwelekweke
b016_229,angenke
b016_230,amperrnge
b016_231,apayarrtyenke
b016_232,ahapertewe arrenke
b016_233,ahene arrenke
b016_234,Ngamane
b016_235,alperre
b016_236,peretye-peretye
b016_237,intemaperte
b016_238,tywetye
b016_239,kangethweke
b016_240,amelyewenke
b016_241,areng-arenge
b016_242,artewentye
b016_243,arlepenhaylewene
b016_244,nthakerre
b016_245,ahentyarle arrtyenke
b016_246,antyityerre
b016_247,ilkentye
b016_248,tyatye
b016_249,nyetherrarte
b016_250,tyanywenge
b016_251,arteperrkwer-errkwere
b016_252,errkerrkewenke
b016_253,pakereye
b016_254,tyenkerre
b016_255,aytnathenke
b016_256,ilale-rntwenke
b016_257,pelpe-pelpe
b016_258,erntwere
b016_259,arenke
b016_260,ngkwernarlepenhe
b016_261,eleterrekamekame
b016_262,itarre
b016_263,arekeny-arekenye
b016_264,lerrperetye
b016_265,yerlaperinenke
b016_266,aherne
b016_267,arlwenthe
b016_268,aherretye erlwe
b016_269,areltye
b016_270,etnngeny-etnngenye
b016_271,pelyakwe
b016_272,kanty-kantye
b016_273,ntywerre
b016_274,weyalyerre
b016_275,lwengeretherre-lwengeretherre
b016_276,aherrke arlpankarrenke
b016_277,apwelhe
b016_278,elhatnwerrethe
b016_279,ngkwenke
b016_280,akekngwerinenke
b016_281,pantetye
b016_282,artnke
b016_283,ahapertewe akantye
b016_284,kwelyelyarrenke
b016_285,arnathe
b016_286,kngwere-kngwere
b016_287,tyarengarte
b016_288,alerrke
b016_289,arrnge
b016_290,elwe
b016_291,karlerrkwe
b016_292,anamewe
b016_293,aywerlenite
b016_294,ngertarrenke
b016_295,pelpe
b016_296,alwengayenke
b016_297,entyeng-entyele
b016_298,artewentye
b016_299,elpertelhe
b016_300,ankerte
b016_301,alewe!
b016_302,arrngerrnge
b016_303,lwengkelpathenke
b016_304,tyelarlenge
b016_305,artewapinenke
b016_306,arrke
b016_307,angke
b016_308,layne
b016_309,amatyeng-amatyenge
b016_310,amarrke
b016_311,twetwetayerre
b016_312,ipmarewanenke
b016_313,arineng-arinenge
b016_314,wenhe
b016_315,antere
b016_316,akwelarre
b016_317,etnkwelth-etnkwelthe
b016_318,arlwere
b016_319,kwere
b016_320,kampethe
b016_321,errwarenke
b016_322,ahanterreng-ahenterre
b016_323,angkwerey-angkwereye
b016_324,kikarre
b016_325,akey-akey-enteyane
b016_326,ertwep-ertwepe
b016_327,ertnwenke
b016_328,arremparrange
b016_329,artaly-artalye
b016_330,ntyerre
b016_331,ilelthe
b016_332,arlter-arltere
b016_333,aherne intenye
b016_334,ngwetyanpe-ngwetyanpe
b016_335,enngerre
b016_336,ilpwarrenke
b016_337,tyepetye
b016_338,ampenge
b016_339,artaly-artalye
b016_340,watyemaylenke
b016_341,eltenke
b016_342,nywerrpe
b016_343,ikngethe
b016_344,elperrenwenke
b016_345,Tyapalye
b016_346,akerlit-akerlite
b016_347,perantemaylenke
b016_348,warenke
b016_349,arraylentye
b016_350,arremparrange
b017_01,alitarre
b017_010,alyarrentye
b017_011,artwintele
b017_012,ahewe enthwenke
b017_013,ngkwantyarrenke
b017_014,ngkerrke
b017_015,tyaynte
b017_016,tyangkwerre
b017_017,errweperre atenke
b017_018,atntatherre
b017_019,ikwele
b017_02,tyweretye
b017_020,enpetye
b017_021,nthepelengarte
b017_022,errwerarrenke
b017_023,karnewilkere
b017_024,yaye
b017_025,ntyerrnge-ntyerrnge
b017_026,akarntetyarrenke
b017_027,erretarrenke
b017_028,tyetyangkenke
b017_029,perrtye
b017_03,elhaltywere
b017_030,amek-ameke
b017_031,ele
b017_032,aherne kngwere
b017_033,kweremite
b017_034,arlewatyerr-arlewatyerre
b017_035,erlwerlkenye
b017_036,anaty-anatye
b017_037,iteye
b017_038,ingwe
b017_039,tyeketyarte
b017_04,kwethe
b017_040,kwenke
b017_041,kamparengkwe
b017_042,ertwathenke
b017_043,ampeyamp-ampeyampe
b017_044,enterrk-enterrke
b017_045,amernte
b017_046,angkenke
b017_047,parlarlikwe
b017_048,ltemarle
b017_049,tywetyerrnge
b017_05,arratye
b017_050,Tywerlame
b017_051,ngapete
b017_052,akwelherre
b017_053,elweye
b017_054,amel-amele
b017_055,tyetyayerre
b017_056,ilpilenke
b017_057,ertwampenke
b017_058,altwerle
b017_059,amengele
b017_06,erltwe
b017_060,aherrke rnterarrenke
b017_061,tyamernapenyarte
b017_062,errkenke
b017_063,alherrkwe
b017_064,alaye
b017_065,pertilenke
b017_066,entetherre
b017_067,ahe pwitinenke
b017_068,apelapenke
b017_069,aherrkew-arelhe
b017_07,ame
b017_070,erlwe
b017_071,apew-apewe
b017_072,kaltyarenye
b017_073,alyelke
b017_074,tyweketyweke
b017_075,Altyerrampenye
b017_076,artapere
b017_077,eleleke
b017_078,ahertetye atnarrenke
b017_079,anenke
b017_08,altyeye
b017_080,kaperl-kaperle
b017_081,enwe
b017_082,ahaytenke
b017_083,arengelarlenge
b017_084,ilalthe
b017_085,arlperle-ngkwarle
b017_086,amaltyanenke
b017_087,kwerlpe-kwerlpe
b017_088,elwewake
b017_089,ngkwartetye
b017_09,kwetemale
b017_090,alele
b017_091,aytnep-aytnarrenke
b017_092,ilante entweyane
b017_093,ngkewaye
b017_094,arlepe
b017_095,arletnyenke
b017_096,entyenye
b017_097,etneyarre
b017_098,errwampenke
b017_099,alekert-alekerte
b017_100,kwelkarte
b017_101,ntyerrarrtyenke
b017_102,alkeyenenke
b017_103,ngwike
b017_104,kapelarenke
b017_105,errwewanth-errwewanthe
b017_106,kalat-kalate
b017_107,yewe-yewe
b017_108,aparre
b017_109,alther-althere
b017_110,altyarrenke
b017_111,ketyeletyele
b017_112,arlelke
b017_113,paylpe
b017_114,alaletnhenke
b017_115,apite
b017_116,parretete
b017_117,itentye
b017_118,etnngenye
b017_119,ltware-ltware
b017_120,ahentyel-arenke
b017_121,arretyewarle
b017_122,aywerle
b017_123,altyanenke
b017_124,perame
b017_125,tyakakarte
b017_126,antethe
b017_127,alhwer-alhwere
b017_128,ngalalaye
b017_129,eletnhenke
b017_130,yalpe-yalpe
b017_131,arrwerinenke
b017_132,ntyere
b017_133,ngkweyange
b017_134,ahentye
b017_135,ilkere
b017_136,arlerarrenke
b017_137,lerrpe-lerrpe
b017_138,alpit-alpite
b017_139,ampeny-ampenye
b017_140,lepele
b017_141,peyakaperte
b017_142,erlkwerrp-erlkwerrpe
b017_143,ahentyewanenye
b017_144,rlwewe atnenke
b017_145,aherne metyaytnenke
b017_146,aherrke atnetharlethele
b017_147,penhintey-inteye
b017_148,errenty-etnhenke
b017_149,artnweng-artnwenge
b017_150,enkarte
b017_151,anthwengarrenke
b017_152,elwewanthe
b017_153,aharlelarrenke
b017_154,kartawerrarenye
b017_155,elkeparre
b017_156,alhwenke
b017_157,alyelk-alyelke
b017_158,tyamerneketyarte
b017_159,karrarrenke
b017_160,ahentyenpe anteyane
b017_161,lerrthanenke
b017_162,arlelk-arlelke
b017_163,ernwe
b017_164,itet-itetet
b017_165,ilpetye
b017_166,arrkare
b017_167,aralke
b017_168,errpelthe
b017_169,aherteme
b017_170,apmwe
b017_171,eltye
b017_172,akwetyakwaylenke
b017_173,errwentere
b017_174,alperrty-alperrtye
b017_175,arrantye
b017_176,elke
b017_177,anpatyarrenke
b017_178,arretyewarle
b017_179,arlwar-atnenke
b017_180,akwertelhe
b017_181,entyerrenenke
b017_182,tyerrimpe
b017_183,ahentyewanenyarrenke
b017_184,interalwenke
b017_185,arlkertewe
b017_186,arlkerrke
b017_187,antharlkwe
b017_188,elpenke
b017_189,amperelhe-rntwenke
b017_190,etetnyenke
b017_191,elwewenhanthe
b017_192,arnpane
b017_193,tyewarlarte
b017_194,alyweletnhenke
b017_195,amper-ampere
b017_196,arretyarenge
b017_197,iteranteyane
b017_198,iparenke
b017_199,amew-amewe
b017_200,nyerrewapenke
b017_201,arlewenpe
b017_202,ngwentye-ngwentye
b017_203,werrpewerrpe
b017_204,arlwenth-arlwenthe
b017_205,kertare
b017_206,tyete
b017_207,ipmarrenke
b017_208,iperte
b017_209,aherrke ayteyayne
b017_210,yekaye
b017_211,ntharlarte
b017_212,aherretangke
b017_213,erlwantyarenke
b017_214,enngerr-akwernenhe
b017_215,tyake
b017_216,ikelhe
b017_217,ilepere
b017_218,kwenenge
b017_219,antyalkenhe
b017_220,anwengere
b017_221,ake atnawerre
b017_222,kartake
b017_223,aherrke kngwerele aherrke kngwerele
b017_224,lete-lete
b017_225,errpaty-errpatye
b017_226,nyarrepange
b017_227,enperte
b017_228,angkwerrelthelaytenke
b017_229,arrewengampenye
b017_230,akep-akathenke
b017_231,arrangalthenke
b017_232,nthenayne
b017_233,alwenke
b017_234,ikngethetnkenke
b017_235,itanenke
b017_236,alkere
b017_237,inewarre(iniwarre)
b017_238,erreke
b017_239,apelpapenke
b017_240,kwentharre
b017_241,errkentye
b017_242,aherr-aherre
b017_243,arrelyaylenke
b017_244,apilk-apilke
b017_245,ngawerre
b017_246,kwerentye
b017_247,ntyerlpinenke
b017_248,tyamernangkerarte
b017_249,ahapertewe akwerrke
b017_250,akwerelhaylenke
b017_251,ahentye
b017_252,arrarletye
b017_253,tyapeyarte
b017_254,alatyite
b017_255,arengkel-anenke
b017_256,ye
b017_257,angkelpathenke
b017_258,kalawerre
b017_259,tyilpe
b017_260,arntarrkerte
b017_261,nthate
b017_262,tyetheyarte
b017_263,nthelengakake
b017_264,elpathenke
b017_265,kwenemarnte
b017_266,Tyangkarle
b017_267,perarre
b017_268,akwethinenke
b017_269,lthenpe-lthenpe
b017_270,arengkilparte
b017_271,elparnkwere
b017_272,perlape-perlape
b017_273,kwerrpare
b017_274,arrenke
b017_275,lhampe
b017_276,aherne alarrenke
b017_277,etyenke
b017_278,arrangarenke
b017_279,lete
b017_280,alyey-alyeye
b017_281,ngkwarle
b017_282,karntape
b017_283,arrarr-atnenke
b017_284,arleth-arlethe
b017_285,altyeleye
b017_286,tyilpe-tyilpe
b017_287,ntyarlkwe
b017_288,warewarrenke
b017_289,etntyerewenke
b017_290,errwele
b017_291,enkartele arenke
b017_292,ahenge erlwelkelayenke
b017_293,kwemarre
b017_294,akepe anenke
b017_295,ahentye anenke
b017_296,elpertaylenke
b017_297,elhangkwerre
b017_298,elhanenhe
b017_299,arinarre
b017_300,antyekantye
b017_301,nterrparewenke
b017_302,aleraperapere
b017_303,antyarne
b017_304,arnerrkenke
b017_305,nyerre
b017_306,errewe
b017_307,enkaylte
b017_308,alhwete
b017_309,altye
b017_310,ahenge intemarte
b017_311,arrwerinenke
b017_312,elpay-elpaye
b017_313,aherrkelaperte
b017_314,errkwe
b017_315,amenge
b017_316,antengetheye
b017_317,enye
b017_318,arrewengampenye
b017_319,ingkerlingke
b017_320,elteng-anenke
b017_321,akelthelelthele
b017_322,alkwit-alkwite
b017_323,errparlerrpeletnhenke
b017_324,itewe
b017_325,ahe
b017_326,arlpimparrenke
b017_327,ntyarleyarlenge
b017_328,ipe
b017_329,akarntarrtyenke
b017_330,ipelhipe
b017_331,ntyerne
b017_332,apmwere
b017_333,inteme
b017_334,alkwemp-alkwempe
b017_335,tyapertemaylenke
b017_336,apele
b017_337,nthelakerre
b017_338,althilenke
b017_339,Tyangkwe
b017_340,ilpe
b017_341,alepalhe
b017_342,arlwerrentyenke
b017_343,nthewarte
b017_344,ahern-aherne
b017_345,ltyeltyerre
b017_346,kalikwe
b017_347,tyaperatye aynenke
b017_348,arler-arlere
b017_349,akerrnge
b017_350,akngkwerne
b018_01,ngkerte-ngkerte
b018_010,amperanenke
b018_011,ilawe
b018_012,kartate-kartate
b018_013,akarre
b018_014,apinte
b018_015,tyelengarte
b018_016,aknganenhe
b018_017,enkwarenye
b018_018,aherne arlpawe
b018_019,nywetepe
b018_02,kartawerre
b018_020,aherrke kelye
b018_021,ahererre artntwenke
b018_022,akwerr-akwerre
b018_023,kweke
b018_024,ngkerte
b018_025,tyenge
b018_026,ilel-ilele
b018_027,elhe
b018_028,arntenke
b018_029,amare
b018_03,tywerrke
b018_030,aparle
b018_031,kwetnkenke
b018_032,artnangke
b018_033,alewertame
b018_034,alwengke
b018_035,angerange
b018_036,ilere
b018_037,kwert-akwerte
b018_038,arrkngert-arrkngerte
b018_039,etnpenke
b018_04,ake artnweyenenke
b018_040,arnalke
b018_041,ake ngkwerne
b018_042,aherneletherre
b018_043,kerrekerre
b018_044,ahapertewe rlengke
b018_045,alyemp-alyempe
b018_046,arntepetyerre
b018_047,ameye
b018_048,akekngwerarrerane
b018_049,errtywarr-artntenke
b018_05,aherrke
b018_050,ikanenke
b018_051,nhetherrarte
b018_052,aname
b018_053,akwenke
b018_054,perrnyaytenke
b018_055,arlpank-arlpanke
b018_056,walaymperre
b018_057,arake
b018_058,ntaylenke
b018_059,aherne alenyepenhe
b018_06,errwantyenke
b018_060,alywelpe
b018_061,aleke
b018_062,enwele
b018_063,arrkngert-arrkngerte
b018_064,kwenekwene
b018_065,elkwerre
b018_066,ethwe
b018_067,ilpwerr-ilpwerre
b018_068,ankwetye
b018_069,aherne arlpanke
b018_07,arne
b018_070,kartetye-kartetye
b018_071,wetyenye
b018_072,antekerrepenhe
b018_073,errkere
b018_074,aretherr-aretherre
b018_075,ake arntetye
b018_076,tyetyelarrenke
b018_077,erlkerrtye
b018_078,perantarrenke
b018_079,ngayele-ngayele
b018_08,entyarenge
b018_080,arntwekeltherre
b018_081,erlwengk-arenke
b018_082,kalapetnhenke
b018_083,itetherranenke
b018_084,kaperle
b018_085,elerrenye
b018_086,errkert-errkerte
b018_087,errwake
b018_088,antengetheyakake
b018_089,apint-apinte
b018_09,arlkerre
b018_090,alanye
b018_091,aytnenke
b018_092,arralpeletnhenke
b018_093,kwenteltye
b018_094,alyeye
b018_095,aherrke ikngke
b018_096,arntayle
b018_097,kngerrake-kngerrake
b018_098,perenpethe
b018_099,alwengkel-arrenke
b018_100,arre
b018_101,karlatwerreye
b018_102,ilpangapenke
b018_103,werrtye-werrtye
b018_104,eltyarrenke
b018_105,ikwe
b018_106,etwengetaylenke
b018_107,altyerrinenke
b018_108,tyamwerle
b018_109,antyenye
b018_110,alerte
b018_111,ahentye etarrenke
b018_112,pelikante
b018_113,akewentyenke
b018_114,antayele alperinenke
b018_115,tyelangkenke
b018_116,elper-elpere
b018_117,apertangkwerle
b018_118,arlwerr-arlwerre
b018_119,kweyakareye
b018_120,kerrkerlantye
b018_121,errwangke
b018_122,ntethe
b018_123,apmerewartweye
b018_124,perrnyilenke
b018_125,tyekerte
b018_126,errweltye
b018_127,impalkerte
b018_128,ntyarlpwenke
b018_129,akwetyerrpenke
b018_130,ahenaperte
b018_131,arlethayte
b018_132,petikwete
b018_133,warekitinenke
b018_134,arelp-alarrenke
b018_135,arlke
b018_136,elewerre
b018_137,kwake-kwake
b018_138,anpew-anpewe
b018_139,antyarlke
b018_140,kartelkwarre
b018_141,kngwarrey-kngwarreye
b018_142,erlkwantye
b018_143,ikemike
b018_144,ngelyawelyawe
b018_145,alanty-alantye
b018_146,elpalh-elpalhe
b018_147,ahernelatherre
b018_148,yerrkeyerre
b018_149,nte
b018_150,ahentye mwelperre
b018_151,antengetherrinenke
b018_152,arlperrepentye
b018_153,anthiparre
b018_154,nthepelarte
b018_155,akapenke
b018_156,entyaynenke
b018_157,amethenhe
b018_158,alalinenke
b018_159,eletetherrpe
b018_160,arrapertarrenke
b018_161,nthelarlengarte
b018_162,artnangke
b018_163,aherr-aherrarenke
b018_164,antywerlenye
b018_165,ikelh-ikelhe
b018_166,Altyerrepenhe
b018_167,arleltye
b018_168,amele
b018_169,m
b018_170,errpel-arenke
b018_171,arritne
b018_172,warakine
b018_173,erlwengarrenke
b018_174,eltyemerneye
b018_175,ilpengke
b018_176,akerlkenke
b018_177,ngkwepeye
b018_178,ngamperrpe
b018_179,arlemenye
b018_180,angkwetye
b018_181,aleyake
b018_182,kwerrnge
b018_183,arnewety-arnewetye
b018_184,anngente
b018_185,key
b018_186,arneltye
b018_187,kalyarre
b018_188,tyekarnparnpe
b018_189,wantewarte
b018_190,nyamenyame
b018_191,aherrke-aherrke
b018_192,etnpenh-etnpenhe
b018_193,antywarrm-antywarrme
b018_194,nthewartweyarte
b018_195,errpatye
b018_196,enwekel-enwekele
b018_197,akeley-akeleye
b018_198,Tywekertaye
b018_199,kwerentye-kwerentye
b018_200,arerre
b018_201,alethewatnenke
b018_202,apmere
b018_203,arelyerrtye
b018_204,tywetywetye
b018_205,lwepelaytenke
b018_206,ikere
b018_207,ilwekere
b018_208,inteltye
b018_209,kanpe
b018_210,ankerretye
b018_211,tyenamernarte
b018_212,alekenhenge
b018_213,ake anthwek-anthweke
b018_214,wampere-wampere
b018_215,altyerrarenge
b018_216,errant-errante
b018_217,ntelyapelyape
b018_218,ahentye malangke
b018_219,parretye
b018_220,kwenparre
b018_221,ywerrpe
b018_222,tyayeketyaye
b018_223,antywempe
b018_224,ltare
b018_225,kwerretyetye
